{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 5, 'evaluations': {'bigClam': 0.2501999200639361, 'louvain': 0.3174901573277509, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 6, 'evaluations': {'bigClam': 0.22, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.0734846922834953, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 7, 'evaluations': {'bigClam': 0.23515952032609694, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.06557438524301995, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 8, 'evaluations': {'bigClam': 0.27313000567495327, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.08246211251235325, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 9, 'evaluations': {'bigClam': 0.2810693864511039, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.08660254037844385, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 10, 'evaluations': {'bigClam': 0.196468827043885, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.06557438524301995, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 11, 'evaluations': {'bigClam': 0.2611512971440119, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.01732050807568879, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 12, 'evaluations': {'bigClam': 0.2511971337416094, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.06557438524301995, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 13, 'evaluations': {'bigClam': 0.2696293752542553, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 14, 'evaluations': {'bigClam': 0.2455605831561735, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.09273618495495702, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 15, 'evaluations': {'bigClam': 0.25219040425836986, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.08660254037844385, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 16, 'evaluations': {'bigClam': 0.14525839046333947, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.036055512754639925, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 17, 'evaluations': {'bigClam': 0.2720294101747089, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.01732050807568879, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 18, 'evaluations': {'bigClam': 0.2455605831561735, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.01732050807568879, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 19, 'evaluations': {'bigClam': 0.29017236257093815, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.05196152422706633, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 20, 'evaluations': {'bigClam': 0.2469817807045694, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 21, 'evaluations': {'bigClam': 0.2716615541441225, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.08660254037844385, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 22, 'evaluations': {'bigClam': 0.2611512971440119, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.08185352771872449, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 23, 'evaluations': {'bigClam': 0.23065125189341593, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.08185352771872449, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 24, 'evaluations': {'bigClam': 0.26551836094703507, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 25, 'evaluations': {'bigClam': 0.27622454633866267, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.33585711247493333, 'olapSBM': 0.06557438524301995, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 26, 'evaluations': {'bigClam': 0.29614185789921693, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.06928203230275505, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 27, 'evaluations': {'bigClam': 0.2611512971440119, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.06633249580710796, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 28, 'evaluations': {'bigClam': 0.27055498516937365, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31622776601683794, 'olapSBM': 0.05196152422706633, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 29, 'evaluations': {'bigClam': 0.2875760768909681, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.08246211251235318, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 30, 'evaluations': {'bigClam': 0.25059928172283336, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.05196152422706633, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 31, 'evaluations': {'bigClam': 0.28548204847240394, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.024494897427831803, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 32, 'evaluations': {'bigClam': 0.27694764848252457, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.036055512754639925, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 33, 'evaluations': {'bigClam': 0.2424871130596428, 'louvain': 0.3174901573277509, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.06928203230275505, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 34, 'evaluations': {'bigClam': 0.2563201123595259, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.16186414056238646, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 35, 'evaluations': {'bigClam': 0.27874719729532704, 'louvain': 0.3174901573277509, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.08246211251235318, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 36, 'evaluations': {'bigClam': 0.2951270912674741, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.07549834435270747, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 37, 'evaluations': {'bigClam': 0.232379000772445, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.06480740698407862, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 38, 'evaluations': {'bigClam': 0.11135528725660038, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 39, 'evaluations': {'bigClam': 0.2408318915758459, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.05830951894845295, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 40, 'evaluations': {'bigClam': 0.2716615541441225, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.010000000000000009, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 41, 'evaluations': {'bigClam': 0.18788294228055938, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.05830951894845295, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 42, 'evaluations': {'bigClam': 0.2749545416973504, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31622776601683794, 'olapSBM': 0.13, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 43, 'evaluations': {'bigClam': 0.2664582518894845, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.33585711247493333, 'olapSBM': 0.0, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 44, 'evaluations': {'bigClam': 0.2424871130596428, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 45, 'evaluations': {'bigClam': 0.27018512172212594, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3313608305156179, 'olapSBM': 0.05196152422706633, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 46, 'evaluations': {'bigClam': 0.13416407864998736, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 47, 'evaluations': {'bigClam': 0.2533771891863985, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.05291502622129183, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 48, 'evaluations': {'bigClam': 0.260768096208106, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.01732050807568879, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 49, 'evaluations': {'bigClam': 0.28071337695236404, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.05830951894845295, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 50, 'evaluations': {'bigClam': 0.29017236257093815, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.07549834435270747, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 51, 'evaluations': {'bigClam': 0.15297058540778352, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.08185352771872449, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 52, 'evaluations': {'bigClam': 0.24124676163629638, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 53, 'evaluations': {'bigClam': 0.29614185789921693, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.06928203230275505, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 54, 'evaluations': {'bigClam': 0.2503996805109782, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.06928203230275505, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 55, 'evaluations': {'bigClam': 0.2758622844826744, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3313608305156179, 'olapSBM': 0.047958315233127206, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 56, 'evaluations': {'bigClam': 0.2918903903865285, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.051961524227066264, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 57, 'evaluations': {'bigClam': 0.28548204847240394, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.12328828005937953, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 58, 'evaluations': {'bigClam': 0.20099751242241778, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.06557438524301995, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 59, 'evaluations': {'bigClam': 0.2501999200639361, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.33585711247493333, 'olapSBM': 0.2054263858417414, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 60, 'evaluations': {'bigClam': 0.2535744466621193, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.048989794855663515, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 61, 'evaluations': {'bigClam': 0.26551836094703507, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.09273618495495702, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 62, 'evaluations': {'bigClam': 0.27622454633866267, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.0, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 63, 'evaluations': {'bigClam': 0.21748563170931545, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.05196152422706633, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 64, 'evaluations': {'bigClam': 0.2598076211353316, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.03464101615137758, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 65, 'evaluations': {'bigClam': 0.23043437243605824, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.041231056256176644, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 66, 'evaluations': {'bigClam': 0.26551836094703507, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.10392304845413261, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 67, 'evaluations': {'bigClam': 0.2455605831561735, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3313608305156179, 'olapSBM': 0.048989794855663515, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 68, 'evaluations': {'bigClam': 0.15842979517754854, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.33585711247493333, 'olapSBM': 0.08660254037844385, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 69, 'evaluations': {'bigClam': 0.2389560629069704, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.06928203230275505, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 70, 'evaluations': {'bigClam': 0.2408318915758459, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.07549834435270747, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 71, 'evaluations': {'bigClam': 0.2551470164434615, 'louvain': 0.3174901573277509, 'olapSBMmax': 0.33585711247493333, 'olapSBM': 0.09949874371066197, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 72, 'evaluations': {'bigClam': 0.24556058315617352, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.06480740698407862, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 73, 'evaluations': {'bigClam': 0.2720294101747089, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.33585711247493333, 'olapSBM': 0.05196152422706633, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 74, 'evaluations': {'bigClam': 0.2720294101747089, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.05196152422706633, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 75, 'evaluations': {'bigClam': 0.27166155414412246, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.1462873883832779, 'biSBM': 0.34641016151377546}, 'frac': True}
