{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2601922366251537, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 73, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3645545226711637, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 74, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10295630140987004, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.397994974842648, 'biSBM': 0.158113883008419}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 75, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12609520212918499, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.32878564445547204, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 76, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12609520212918499, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.35468295701936403, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 77, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.36290494623248115, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 78, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13076696830622025, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.35580893749314396, 'biSBM': 0.41327956639543656}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 79, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.117898261225516, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.35580893749314396, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 80, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.32264531609803365, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 81, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.3371943060017474, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 82, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11045361017187265, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.396232255123179, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 83, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.0905538513813742, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3413209633175203, 'biSBM': 0.41327956639543656}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 84, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.32634337744161446, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 85, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08660254037844389, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.367967389859482, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 86, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.33541019662496846, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 87, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1367479433117735, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.32634337744161446, 'biSBM': 0.3872983346207417}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 88, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.315277655408689, 'biSBM': 0.43954521951671827}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 89, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.08660254037844389, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3488552708502482, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 90, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.10630145812734654, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3687817782917156, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 91, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.158113883008419, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.31749015732775093, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 92, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09165151389911684, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.3818376618407357, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 93, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16062378404209016, 'olapSBM': 0.33600595232822894, 'biSBM': 0.3872983346207417}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 94, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.09539392014169461, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.36290494623248115, 'biSBM': 0.724568837309472}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 95, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.12609520212918496, 'louvain': 0.158113883008419, 'olapSBMmax': 0.158113883008419, 'olapSBM': 0.33015148038438363, 'biSBM': 0.46604720790924176}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 96, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13527749258468688, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.33015148038438363, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 97, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.115325625946708, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16792855623746666, 'olapSBM': 0.35496478698597705, 'biSBM': 0.16792855623746666}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 98, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13527749258468688, 'louvain': 0.158113883008419, 'olapSBMmax': 0.16370705543744904, 'olapSBM': 0.3464101615137755, 'biSBM': 0.16062378404209016}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 10}, 'run': 99, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.11135528725660049, 'louvain': 0.15874507866387547, 'olapSBMmax': 0.15874507866387547, 'olapSBM': 0.3645545226711637, 'biSBM': 0.15874507866387547}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 0, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.17262676501632065, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.4695742752749558, 'biSBM': 0.32741411087489797}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 1, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19672315572906, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.510098029794274, 'biSBM': 0.4957822102496216}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 2, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1769180601295413, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.49284886121406424, 'biSBM': 0.3212475680841802}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 3, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16093476939431078, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.4821825380496478, 'biSBM': 0.33585711247493333}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 4, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16583123951776996, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.510098029794274, 'biSBM': 0.3212475680841802}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 5, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19287301521985908, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32403703492039304, 'olapSBM': 0.4608687448721165, 'biSBM': 0.4743416490252569}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 6, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1977371993328519, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3313608305156178, 'olapSBM': 0.4326661530556787, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 7, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19999999999999998, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.48135226186234964, 'biSBM': 0.3408812109811863}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 8, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19287301521985908, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.4609772228646444, 'biSBM': 0.33585711247493333}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 9, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1811077027627483, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.5158488150611572, 'biSBM': 0.48497422611928565}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 10, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1552417469626002, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.5044799302251776, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 11, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1708800749063506, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.4948737212663449, 'biSBM': 0.4743416490252569}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 12, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1811077027627483, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3313608305156178, 'olapSBM': 0.47085029467974215, 'biSBM': 0.33585711247493333}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 13, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.20591260281974, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.5099019513592785, 'biSBM': 0.32741411087489797}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 14, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.17999999999999997, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.48662100242385753, 'biSBM': 0.3313608305156179}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 15, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.17029386365926397, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.4457577817604534, 'biSBM': 0.4149698784249286}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 16, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19287301521985908, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.498998997994986, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 17, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13038404810405294, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.5158488150611572, 'biSBM': 0.3313608305156178}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 18, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.232379000772445, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.49244289008980524, 'biSBM': 0.32403703492039304}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 19, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1688194301613413, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.4751841748206688, 'biSBM': 0.3165438358268883}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 20, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16186414056238643, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31622776601683794, 'olapSBM': 0.4874423042781576, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 21, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16583123951776996, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.48662100242385753, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 22, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1811077027627483, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.4339354790749426, 'biSBM': 0.4957822102496216}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 23, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15842979517754857, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.4874423042781576, 'biSBM': 0.4957822102496216}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 24, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.18681541692269402, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.5040833264451424, 'biSBM': 0.4743416490252569}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 25, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16703293088490062, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.4695742752749558, 'biSBM': 0.39724048132082407}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 26, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.17804493814764855, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3313608305156179, 'olapSBM': 0.4936598018878993, 'biSBM': 0.3408812109811863}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 27, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.18165902124584948, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.46475800154489, 'biSBM': 0.4957822102496216}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 28, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16124515496597094, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.48846698967279256, 'biSBM': 0.39724048132082407}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 29, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1769180601295413, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.4753945729601885, 'biSBM': 0.3313608305156178}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 30, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.127671453348037, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.5040833264451424, 'biSBM': 0.3174901573277509}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 31, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.21023796041628637, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.47, 'biSBM': 0.3313608305156179}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 32, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.13747727084867517, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.49819674828324606, 'biSBM': 0.32741411087489797}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 33, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.15033296378372907, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3212475680841802, 'olapSBM': 0.4983974317750845, 'biSBM': 0.31906112267087633}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 34, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19026297590440447, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3174901573277509, 'olapSBM': 0.4874423042781576, 'biSBM': 0.3313608305156179}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 35, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1811077027627483, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.4695742752749558, 'biSBM': 0.4338202392696772}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 36, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.20099751242241778, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.32741411087489797, 'olapSBM': 0.40360872141221127, 'biSBM': 0.3313608305156178}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 37, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.14525839046333947, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.31906112267087633, 'olapSBM': 0.4983974317750845, 'biSBM': 0.7745966692414834}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 38, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.19287301521985908, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.4695742752749558, 'biSBM': 0.3313608305156178}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 39, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1884144368141677, 'louvain': 0.3165438358268883, 'olapSBMmax': 0.3165438358268883, 'olapSBM': 0.5008991914547277, 'biSBM': 0.32403703492039304}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 40, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.1352774925846868, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.3313608305156178, 'olapSBM': 0.47, 'biSBM': 0.34641016151377546}, 'frac': True}
{'graph': 'GraphModelWithOverlaps', 'params': {'sizes': (50, 50), 'common': 20}, 'run': 41, 'comsBiNum': (2, 0), 'evaluations': {'bigClam': 0.16552945357246845, 'louvain': 0.31622776601683794, 'olapSBMmax': 0.324037034920393, 'olapSBM': 0.4868264577855234, 'biSBM': 0.34641016151377546}, 'frac': True}
