{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 39, 'evaluations': {'bigClam': 0.43985155195259007, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2052872551885702, 'olapSBM': 0.6337851950538035, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 40, 'evaluations': {'bigClam': 0.43371908523600755, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2922467506496969, 'olapSBM': 0.5322746720731809, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 41, 'evaluations': {'bigClam': 0.43694206406220354, 'louvain': 0.5954761428761809, 'olapSBMmax': 0.2443233053783867, 'olapSBM': 0.48207671503991295, 'biSBM': 0.14880476182856897}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 42, 'evaluations': {'bigClam': 0.4371755356599816, 'louvain': 0.59367413586229, 'olapSBMmax': 0.276457178290909, 'olapSBM': 0.7395530917454164, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 43, 'evaluations': {'bigClam': 0.43371908523600755, 'louvain': 0.59367413586229, 'olapSBMmax': 0.2793943887943992, 'olapSBM': 0.4793703353017862, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 44, 'evaluations': {'bigClam': 0.4385155850905951, 'louvain': 0.5941036809122372, 'olapSBMmax': 0.20076384746507422, 'olapSBM': 0.5646020812962714, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 45, 'evaluations': {'bigClam': 0.43787520354268866, 'louvain': 0.593416259587532, 'olapSBMmax': 0.24598821939603663, 'olapSBM': 0.5311231841434658, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 46, 'evaluations': {'bigClam': 0.43236417001204447, 'louvain': 0.59367413586229, 'olapSBMmax': 0.18013600304169272, 'olapSBM': 0.5250850271282601, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 47, 'evaluations': {'bigClam': 0.43752550946038726, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.35714285714285715, 'olapSBM': 0.6781953845256076, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 48, 'evaluations': {'bigClam': 0.43985155195259007, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.17291026338443147, 'olapSBM': 0.47186127328324984, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 49, 'evaluations': {'bigClam': 0.39821028185046725, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2632217967526897, 'olapSBM': 0.5079470485017435, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 50, 'evaluations': {'bigClam': 0.4401993982323029, 'louvain': 0.59367413586229, 'olapSBMmax': 0.1752549163769328, 'olapSBM': 0.5158211207108804, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 51, 'evaluations': {'bigClam': 0.4401993982323029, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.24536520053310953, 'olapSBM': 0.5879747322073337, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 52, 'evaluations': {'bigClam': 0.4440651726391301, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.33624577988399484, 'olapSBM': 0.5347133506346543, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 53, 'evaluations': {'bigClam': 0.4303534380397734, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.22269224668742707, 'olapSBM': 0.5279919603593236, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 54, 'evaluations': {'bigClam': 0.440546969860265, 'louvain': 0.5941036809122372, 'olapSBMmax': 0.2507132682112035, 'olapSBM': 0.5069919292518675, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 55, 'evaluations': {'bigClam': 0.43752550946038726, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.29329235953782584, 'olapSBM': 0.43424811867344754, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 56, 'evaluations': {'bigClam': 0.43973554204632526, 'louvain': 0.59367413586229, 'olapSBMmax': 0.2659215781283755, 'olapSBM': 0.6060915267313264, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 57, 'evaluations': {'bigClam': 0.4426266681379905, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.19639610121239312, 'olapSBM': 0.566091144316416, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 58, 'evaluations': {'bigClam': 0.44664280573895665, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.182667312179206, 'olapSBM': 0.5684296305594556, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 59, 'evaluations': {'bigClam': 0.4374088826398532, 'louvain': 0.59367413586229, 'olapSBMmax': 0.2533449692995457, 'olapSBM': 0.6470498198653293, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 60, 'evaluations': {'bigClam': 0.4300569492425819, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.26283384989963, 'olapSBM': 0.547023485672737, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 61, 'evaluations': {'bigClam': 0.4440651726391301, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2706756474499488, 'olapSBM': 0.6021644632625929, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 62, 'evaluations': {'bigClam': 0.44561354172806344, 'louvain': 0.59367413586229, 'olapSBMmax': 0.2254247691151357, 'olapSBM': 0.5610212990245412, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 63, 'evaluations': {'bigClam': 0.4266026206182603, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.16506028583273344, 'olapSBM': 0.6033494942774859, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 64, 'evaluations': {'bigClam': 0.4326590777402231, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.16872874015739595, 'olapSBM': 0.7058429610857402, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 65, 'evaluations': {'bigClam': 0.43336603748907176, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.24702309236843686, 'olapSBM': 0.5975716164065139, 'biSBM': 0.1494889252604025}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 66, 'evaluations': {'bigClam': 0.43606543227420563, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.18571428571428572, 'olapSBM': 0.5708479192734046, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 67, 'evaluations': {'bigClam': 0.43752550946038726, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2716164763118792, 'olapSBM': 0.5032040199703155, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 68, 'evaluations': {'bigClam': 0.4440651726391301, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.1884415136896131, 'olapSBM': 0.552268050859363, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 69, 'evaluations': {'bigClam': 0.4280949732506199, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.18488827293635404, 'olapSBM': 0.5716517421347671, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 70, 'evaluations': {'bigClam': 0.43985155195259007, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.22314999074019012, 'olapSBM': 0.545061314656153, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 71, 'evaluations': {'bigClam': 0.4498298998238225, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.16812288994199742, 'olapSBM': 0.45490523794544735, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 72, 'evaluations': {'bigClam': 0.43694206406220354, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.1843355414366277, 'olapSBM': 0.5505563049298038, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 73, 'evaluations': {'bigClam': 0.46773444410699716, 'louvain': 0.59367413586229, 'olapSBMmax': 0.1638192134454245, 'olapSBM': 0.5838821519338803, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 74, 'evaluations': {'bigClam': 0.44251138576381543, 'louvain': 0.59367413586229, 'olapSBMmax': 0.27423362600646384, 'olapSBM': 0.5878879526729215, 'biSBM': 0.14948892526040247}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 75, 'evaluations': {'bigClam': 0.44106781375036946, 'louvain': 0.5731224893119289, 'olapSBMmax': 0.27975937182237337, 'olapSBM': 0.5192714676764526, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 76, 'evaluations': {'bigClam': 0.45372607037592133, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2684042032579419, 'olapSBM': 0.6457079645708299, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 77, 'evaluations': {'bigClam': 0.4506797586956388, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2699206232527312, 'olapSBM': 0.6553936346399243, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 78, 'evaluations': {'bigClam': 0.4358313660027657, 'louvain': 0.5936741358622899, 'olapSBMmax': 0.18154664324484046, 'olapSBM': 0.5741008942117177, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 79, 'evaluations': {'bigClam': 0.4374088826398532, 'louvain': 0.59367413586229, 'olapSBMmax': 0.18817056960456413, 'olapSBM': 0.7463858497685321, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 80, 'evaluations': {'bigClam': 0.43565573377076877, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.35123688151840704, 'olapSBM': 0.5337583340648401, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 81, 'evaluations': {'bigClam': 0.42952275366779735, 'louvain': 0.59367413586229, 'olapSBMmax': 0.16567733578204571, 'olapSBM': 0.5674414471276903, 'biSBM': 0.1501699717259188}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 82, 'evaluations': {'bigClam': 0.43289485927147886, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2934662654882019, 'olapSBM': 0.5709372888112161, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 83, 'evaluations': {'bigClam': 0.4414147015851536, 'louvain': 0.59367413586229, 'olapSBMmax': 0.19639610121239315, 'olapSBM': 0.522113053673557, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 84, 'evaluations': {'bigClam': 0.4385155850905951, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2771943987418894, 'olapSBM': 0.47169905660283024, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 85, 'evaluations': {'bigClam': 0.43944538329348637, 'louvain': 0.59367413586229, 'olapSBMmax': 0.270487088982307, 'olapSBM': 0.6423807758833462, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 86, 'evaluations': {'bigClam': 0.42312009198913964, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2561488725291587, 'olapSBM': 0.5296803040417831, 'biSBM': 0.1494889252604025}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 87, 'evaluations': {'bigClam': 0.4371755356599816, 'louvain': 0.5941036809122372, 'olapSBMmax': 0.17871422861709718, 'olapSBM': 0.6404319333266336, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 88, 'evaluations': {'bigClam': 0.4426266681379905, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2168889492955568, 'olapSBM': 0.5089003751587678, 'biSBM': 0.1494889252604025}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 89, 'evaluations': {'bigClam': 0.4464714265144832, 'louvain': 0.59367413586229, 'olapSBMmax': 0.2897923253585828, 'olapSBM': 0.5365231988061121, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 90, 'evaluations': {'bigClam': 0.43153735619980615, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.16536909861128893, 'olapSBM': 0.5452952766854947, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 91, 'evaluations': {'bigClam': 0.4531634835874829, 'louvain': 0.59367413586229, 'olapSBMmax': 0.22901742202687708, 'olapSBM': 0.6288960200872896, 'biSBM': 0.15016997172591884}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 92, 'evaluations': {'bigClam': 0.44406517263913003, 'louvain': 0.59367413586229, 'olapSBMmax': 0.43600692748662434, 'olapSBM': 0.5863672318711584, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 93, 'evaluations': {'bigClam': 0.43289485927147886, 'louvain': 0.59367413586229, 'olapSBMmax': 0.24053511772118197, 'olapSBM': 0.5468369155835202, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 94, 'evaluations': {'bigClam': 0.43874821936960606, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.17928429140015903, 'olapSBM': 0.5116499919727492, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 95, 'evaluations': {'bigClam': 0.4321280989215478, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2815771906346718, 'olapSBM': 0.4891683905218266, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 96, 'evaluations': {'bigClam': 0.43606543227420563, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2846408406453039, 'olapSBM': 0.6132050294667073, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 97, 'evaluations': {'bigClam': 0.4374088826398532, 'louvain': 0.593416259587532, 'olapSBMmax': 0.28212025225902143, 'olapSBM': 0.6332214365884198, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 98, 'evaluations': {'bigClam': 0.4309458036856673, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4301162633521314, 'olapSBM': 0.6500784881968689, 'biSBM': 0.14948892526040247}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 99, 'evaluations': {'bigClam': 0.43612392921353565, 'louvain': 0.59367413586229, 'olapSBMmax': 0.24011051877102302, 'olapSBM': 0.546043281531897, 'biSBM': 0.14948892526040247}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 0, 'evaluations': {'bigClam': 0.4469853670617719, 'louvain': 0.6072268849416323, 'olapSBMmax': 0.2059076472199939, 'olapSBM': 0.5812986867913139, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 1, 'evaluations': {'bigClam': 0.4498298998238225, 'louvain': 0.6075628799237364, 'olapSBMmax': 0.393376280371839, 'olapSBM': 0.7208625785424412, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 2, 'evaluations': {'bigClam': 0.4488079449258574, 'louvain': 0.6072268849416323, 'olapSBMmax': 0.32237954561133597, 'olapSBM': 0.6239276514834987, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 3, 'evaluations': {'bigClam': 0.4474987173622024, 'louvain': 0.6075628799237364, 'olapSBMmax': 0.2911097696044976, 'olapSBM': 0.5570054775680543, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 4, 'evaluations': {'bigClam': 0.45254383032734735, 'louvain': 0.6085697518420898, 'olapSBMmax': 0.3000850219657144, 'olapSBM': 0.6673508394069366, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 5, 'evaluations': {'bigClam': 0.4494327490496964, 'louvain': 0.6075628799237364, 'olapSBMmax': 0.31614708537615327, 'olapSBM': 0.5999574814866773, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 6, 'evaluations': {'bigClam': 0.45130197139803757, 'louvain': 0.6079826125333332, 'olapSBMmax': 0.19152982396845603, 'olapSBM': 0.5820004207867193, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 7, 'evaluations': {'bigClam': 0.4523182913996447, 'louvain': 0.6075628799237364, 'olapSBMmax': 0.22957369542840284, 'olapSBM': 0.6157374871332949, 'biSBM': 0.17008401285415226}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 8, 'evaluations': {'bigClam': 0.44515532716808237, 'louvain': 0.6072268849416323, 'olapSBMmax': 0.20190420035860815, 'olapSBM': 0.6688018528438352, 'biSBM': 0.16797108594721208}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 9, 'evaluations': {'bigClam': 0.46472506684608916, 'louvain': 0.6072268849416323, 'olapSBMmax': 0.3031299310560421, 'olapSBM': 0.5927710780903603, 'biSBM': 0.16797108594721208}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 10, 'evaluations': {'bigClam': 0.44846677578120747, 'louvain': 0.6072268849416323, 'olapSBMmax': 0.2696369441168125, 'olapSBM': 0.4657668681971745, 'biSBM': 0.16887986310766984}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 16)}, 'run': 11, 'evaluations': {'bigClam': 0.459480629602154, 'louvain': 0.6072268849416323, 'olapSBMmax': 0.25624844449503, 'olapSBM': 0.6344288770224761, 'biSBM': 0.17008401285415226}, 'frac': True}
