{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 98, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4036188341310476, 'louvain': 0.57476703355111, 'olapSBMmax': 0.3250588643709358, 'olapSBM': 0.4621930862524794, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 0)}, 'run': 99, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4221543387367773, 'louvain': 0.5748557938069941, 'olapSBMmax': 0.32662466757639075, 'olapSBM': 0.4768626208707006, 'biSBM': 0.13832083379312202}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 0, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43076817952327434, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.5175491695067657, 'olapSBM': 0.5068912856917192, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 1, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4258245303082537, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4173531759426155, 'olapSBM': 0.4681160679374556, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 2, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4229391812310703, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.435069780938316, 'olapSBM': 0.4973911531015338, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 3, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4240836459656399, 'louvain': 0.59367413586229, 'olapSBMmax': 0.46510915988856294, 'olapSBM': 0.657686110852406, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 4, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4458996867146745, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4072055089639778, 'olapSBM': 0.6548484791249384, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 5, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4353042567197883, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2759029702261138, 'olapSBM': 0.4204589329360411, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 6, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42797577654129265, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.38399085873473177, 'olapSBM': 0.5086998232789959, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 7, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4365331883027863, 'louvain': 0.59367413586229, 'olapSBMmax': 0.37389292366578286, 'olapSBM': 0.5119490567768378, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 8, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4440077219405729, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.35899519637511607, 'olapSBM': 0.5153758287870699, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 9, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4813882984426927, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.42148909976948373, 'olapSBM': 0.4436053587206925, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 10, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4229391812310703, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3477331841325167, 'olapSBM': 0.4313008325557294, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 11, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4228185310556783, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3183182850736742, 'olapSBM': 0.5587431230458416, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 12, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4239633214786199, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.34031797855918844, 'olapSBM': 0.4918208567172002, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 13, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44452451092861744, 'louvain': 0.59367413586229, 'olapSBMmax': 0.3642156795423418, 'olapSBM': 0.5304503285138092, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 14, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42946335758735465, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.49887628829240643, 'olapSBM': 0.5733894925825566, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 15, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4374088826398532, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.29032002047002253, 'olapSBM': 0.45022670026626926, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 16, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43985155195259007, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.280305955290694, 'olapSBM': 0.460312671020515, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 17, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43985155195259007, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.5493038265637251, 'olapSBM': 0.48487322138506117, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 18, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4269612609679559, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.5171546959970844, 'olapSBM': 0.5784832384286145, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 19, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4318328285769097, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3823931089806906, 'olapSBM': 0.44349033075072536, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 20, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4241437954086721, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.35528086044131113, 'olapSBM': 0.5046214988908589, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 21, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4531634835874829, 'louvain': 0.59367413586229, 'olapSBMmax': 0.3544181780015793, 'olapSBM': 0.4959530096239986, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 22, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42910680845358823, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.29846546308251687, 'olapSBM': 0.4731570046194055, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 23, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44083640354884207, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4367084676466506, 'olapSBM': 0.5348087584952824, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 24, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4326590777402231, 'louvain': 0.5936741358622899, 'olapSBMmax': 0.3644957377763735, 'olapSBM': 0.47883787891698193, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 25, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4529945713059408, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4144088486960082, 'olapSBM': 0.4768091219508182, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 26, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4261239639507044, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2509166867178614, 'olapSBM': 0.34641016151377546, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 27, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4236623607524833, 'louvain': 0.59367413586229, 'olapSBMmax': 0.35196242842156916, 'olapSBM': 0.5638334534818824, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 28, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4351870346207948, 'louvain': 0.593416259587532, 'olapSBMmax': 0.2577374078952674, 'olapSBM': 0.4442374801561775, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 29, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42880945770867523, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4151468881920112, 'olapSBM': 0.531987033753298, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 30, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.48091112505751166, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3535533905932738, 'olapSBM': 0.5458096401359234, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 31, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4240836459656399, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.31638906557643, 'olapSBM': 0.44784062398334956, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 32, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4241437954086721, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.5294394417201835, 'olapSBM': 0.6502354361683002, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 33, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42462468422005284, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2744196101756935, 'olapSBM': 0.5190749228292618, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 34, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43283592592980336, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.35671402826239357, 'olapSBM': 0.4925464859445518, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 35, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4443523147141654, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.36491542212699435, 'olapSBM': 0.45265655765013885, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 36, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4444671196029727, 'louvain': 0.59367413586229, 'olapSBMmax': 0.35413015017830113, 'olapSBM': 0.4479545348650044, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 37, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.49239108398897385, 'louvain': 0.5941036809122372, 'olapSBMmax': 0.3813242232868325, 'olapSBM': 0.5339494740294501, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 38, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.44037321833709575, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4341306114006498, 'olapSBM': 0.48165319049952043, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 39, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4231200919891396, 'louvain': 0.59367413586229, 'olapSBMmax': 0.4249849937326719, 'olapSBM': 0.6318502147483619, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 40, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.39109996634296634, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.2771943987418894, 'olapSBM': 0.37416573867739417, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 41, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4781981486661728, 'louvain': 0.59367413586229, 'olapSBMmax': 0.18126539343499315, 'olapSBM': 0.4379334587419809, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 42, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4230597969988813, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3521073583961782, 'olapSBM': 0.5247934481920541, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 43, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4529945713059408, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.27199189663799667, 'olapSBM': 0.48276414996330863, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 44, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.41496250137936613, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4422807308689348, 'olapSBM': 0.6763120279750121, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 45, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42336118607821266, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.4119391672941775, 'olapSBM': 0.48381983491074565, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 46, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4344830378784442, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.37944642815124074, 'olapSBM': 0.47552334220266396, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 47, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.47077877295097376, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.37375644148431797, 'olapSBM': 0.4357142857142857, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 48, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43571428571428567, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.40431347708814014, 'olapSBM': 0.49099025303098287, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 49, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4337778985911136, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.40012753069031193, 'olapSBM': 0.4700195393246315, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 50, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4627446953355862, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.45039665058384126, 'olapSBM': 0.5149301517919589, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 51, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4252850184744056, 'louvain': 0.5954761428761809, 'olapSBMmax': 0.31249489791753365, 'olapSBM': 0.4499433070863892, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 52, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4580348440537542, 'louvain': 0.59367413586229, 'olapSBMmax': 0.28908723349782944, 'olapSBM': 0.4388063586687906, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 53, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4354800307050337, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3695004901822161, 'olapSBM': 0.44297233524896157, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 54, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.42791616573571883, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3584262654369822, 'olapSBM': 0.45936957688038654, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 55, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43029415662368664, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3154200309402802, 'olapSBM': 0.4797958749641904, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 56, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43135997562526424, 'louvain': 0.59367413586229, 'olapSBMmax': 0.3715659086754272, 'olapSBM': 0.4240234879901666, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 57, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4382828273326413, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.48497843419337017, 'olapSBM': 0.6603184142239752, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 58, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4327769845628889, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.41144345211184763, 'olapSBM': 0.5212817797291125, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 59, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4604788988938913, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.3733466955820566, 'olapSBM': 0.5051267773782041, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 60, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43898073036598434, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.33426739876564543, 'olapSBM': 0.4726175482763791, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 61, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.43189189879517065, 'louvain': 0.593416259587532, 'olapSBMmax': 0.3360940101719598, 'olapSBM': 0.44440972086577946, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 62, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4267819784654187, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.26068982272706653, 'olapSBM': 0.5421047417431508, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 63, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4267819784654187, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.30606121836612216, 'olapSBM': 0.4422807308689348, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 64, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4360069274866244, 'louvain': 0.5936741358622899, 'olapSBMmax': 0.31412333467565745, 'olapSBM': 0.43816640208757146, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 65, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4229391812310703, 'louvain': 0.5933302759227196, 'olapSBMmax': 0.40720550896397784, 'olapSBM': 0.4632956476623293, 'biSBM': 0.1515228816828316}, 'frac': True}
{'graph': 'BipartiteOverlappingGraphModel', 'params': {'common': (10, 10)}, 'run': 66, 'comsBiNum': (2, 3), 'evaluations': {'bigClam': 0.4326590777402231, 'louvain': 0.59367413586229, 'olapSBMmax': 0.2749768079274308, 'olapSBM': 0.4443523147141654, 'biSBM': 0.1515228816828316}, 'frac': True}
